2018-12-10,19:13:08,Rennes,Paris Montparnasse 1 Et 2,2018-12-10,21:35,23:04,35.00,1
2018-12-10,19:13:08,Rennes,Paris Montparnasse 1 Et 2,2018-12-10,21:35,23:04,35.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,14:35,16:04,16.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,09:52,11:35,34.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,21:35,23:04,35.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,19:05,20:34,56.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,19:52,22:04,56.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,13:37,15:04,63.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,08:37,10:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,09:35,11:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,11:35,13:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,14:35,16:04,16.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,09:52,11:35,34.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,21:35,23:04,35.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,19:05,20:34,56.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,19:52,22:04,56.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,13:37,15:04,63.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,08:37,10:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,09:35,11:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,11:35,13:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,12:52,14:50,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,15:35,17:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,16:43,18:41,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,17:52,19:50,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,19:37,21:04,76.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,05:36,07:50,81.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,07:52,09:50,81.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,15:39,18:26,87.60,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,07:03,08:49,90.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,17:35,19:04,90.00,1
2018-12-10,19:13:22,Rennes,Paris Montparnasse 1 Et 2,2018-12-11,18:35,20:04,90.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,14:35,16:04,16.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,09:52,11:35,19.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,21:35,23:04,35.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,19:05,20:34,56.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,19:52,22:04,56.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,13:37,15:04,63.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,11:35,13:04,70.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,05:36,07:50,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,14:35,16:04,16.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,09:52,11:35,19.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,21:35,23:04,35.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,19:05,20:34,56.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,19:52,22:04,56.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,13:37,15:04,63.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,11:35,13:04,70.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,05:36,07:50,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,07:03,08:49,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,07:52,09:50,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,08:37,10:04,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,09:35,11:04,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,12:52,14:50,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,15:35,17:04,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,16:43,18:41,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,17:52,19:50,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,19:37,21:04,76.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,18:35,20:04,81.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,06:35,08:16,90.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,07:35,09:04,90.00,1
2018-12-10,19:13:31,Rennes,Paris Montparnasse 1 Et 2,2018-12-12,17:35,19:04,90.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,14:35,16:04,16.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,09:52,11:35,19.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,19:52,22:04,35.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,21:35,23:04,35.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,19:05,20:34,56.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,13:37,15:04,63.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,05:36,07:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,07:52,09:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,08:37,10:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,09:35,11:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,14:35,16:04,16.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,09:52,11:35,19.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,19:52,22:04,35.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,21:35,23:04,35.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,19:05,20:34,56.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,13:37,15:04,63.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,05:36,07:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,07:52,09:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,08:37,10:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,09:35,11:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,11:35,13:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,12:52,14:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,15:35,17:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,17:35,19:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,17:52,19:50,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,18:35,20:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,19:37,21:04,76.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,15:39,18:26,87.60,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,06:35,08:16,90.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,07:03,08:49,90.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,07:35,09:04,90.00,1
2018-12-10,19:13:44,Rennes,Paris Montparnasse 1 Et 2,2018-12-13,16:43,18:41,90.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,14:35,16:04,16.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,09:52,11:35,19.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,19:52,22:04,56.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,21:35,23:04,59.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,05:36,07:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,07:52,09:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,08:37,10:04,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,09:35,11:04,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,12:52,14:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,11:35,13:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,14:35,16:04,16.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,09:52,11:35,19.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,19:52,22:04,56.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,21:35,23:04,59.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,05:36,07:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,07:52,09:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,08:37,10:04,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,09:35,11:04,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,12:52,14:50,63.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,11:35,13:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,13:37,15:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,15:35,17:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,16:35,18:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,17:35,19:04,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,17:52,19:50,70.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,18:35,20:04,72.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,19:05,20:34,72.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,06:35,08:16,76.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,07:03,08:49,76.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,07:35,09:04,76.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,16:52,18:50,76.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,19:35,21:04,81.00,1
2018-12-10,19:13:56,Rennes,Paris Montparnasse 1 Et 2,2018-12-14,15:39,17:50,87.60,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,09:52,11:35,16.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,14:35,16:04,16.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,16:35,18:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:35,19:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:52,19:50,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,19:35,21:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,19:52,22:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,21:35,23:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:55,20:16,53.80,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,15:35,17:04,56.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,09:52,11:35,16.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,14:35,16:04,16.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,16:35,18:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:35,19:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:52,19:50,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,19:35,21:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,19:52,22:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,21:35,23:04,35.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,17:55,20:16,53.80,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,15:35,17:04,56.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,06:52,08:50,63.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,07:52,09:50,63.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,12:52,14:50,63.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,11:35,13:04,66.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,07:35,09:04,70.00,1
2018-12-10,19:14:05,Rennes,Paris Montparnasse 1 Et 2,2018-12-15,09:35,11:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,09:52,11:35,16.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,14:35,16:04,16.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,22:35,00:04,35.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,21:52,23:48,45.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,12:52,14:50,56.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,07:52,09:50,63.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,21:35,23:04,63.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,09:52,11:35,16.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,14:35,16:04,16.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,22:35,00:04,35.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,21:52,23:48,45.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,12:52,14:50,56.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,07:52,09:50,63.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,21:35,23:04,63.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,11:35,13:04,66.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,15:35,17:04,66.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,19:35,21:04,66.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,13:37,15:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,16:35,18:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,16:52,18:50,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,17:35,19:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,18:35,20:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,19:52,21:47,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,20:35,22:04,70.00,1
2018-12-10,19:14:18,Rennes,Paris Montparnasse 1 Et 2,2018-12-16,17:52,19:50,76.00,1
