18,24,-19.854063604240284
18,23,-20.095366795366797
18,22,-20.463671875000003
18,21,-19.938652482269507
18,20,-19.667957746478876
18,19,-19.205158730158733
18,18,-20.354504504504508
18,17,-19.664436619718312
18,16,-19.92147887323944
18,15,-19.735789473684214
18,14,-19.750699300699303
18,13,-19.6243816254417
18,12,-19.603846153846156
18,11,-19.808802816901412
18,10,-19.764685314685316
18,9,-18.865490196078433
18,8,-19.614335664335666
18,7,-19.8340350877193
18,6,-19.662105263157898
18,5,-19.622183098591552
18,4,-19.133730158730163
18,3,-19.59049295774648
18,2,-19.564310954063608
18,1,-19.49010600706714
17,24,-18.558899676375407
17,23,-19.935573122529647
17,22,-19.58404255319149
17,21,-18.697077922077924
17,20,-18.707766990291265
17,19,-18.360931899641578
17,18,-19.325590551181104
17,17,-18.675404530744338
17,16,-18.570000000000004
17,15,-18.553870967741936
17,14,-18.730420711974112
17,13,-18.61961414790997
17,12,-18.664630225080387
17,11,-18.56677419354839
17,10,-18.603536977491963
17,9,-18.425000000000004
17,8,-18.737741935483875
17,7,-18.652884615384618
17,6,-18.73858520900322
17,5,-18.620388349514567
17,4,-18.416785714285716
17,3,-18.470000000000002
17,2,-18.36677419354839
17,1,-18.250645161290326
16,24,-17.87067448680352
16,23,-19.561724137931034
16,22,-18.235691318327977
16,21,-17.834999999999997
16,20,-17.834999999999997
16,19,-18.541612903225804
16,18,-18.587676056338026
16,17,-17.81441176470588
16,16,-17.855588235294118
16,15,-17.876176470588234
16,14,-18.194345238095238
16,13,-18.060059171597633
16,12,-17.973235294117647
16,11,-16.942345276872963
16,10,-18.219174041297936
16,9,-17.890384615384615
16,8,-18.15014749262537
16,7,-18.09762611275964
16,6,-18.041246290801187
16,5,-18.02358208955224
16,4,-18.707868852459015
16,3,-17.993768545994065
16,2,-17.853869047619046
16,1,-17.80029761904762
15,24,-17.39646739130435
15,23,-17.3875
15,22,-17.224661246612467
15,21,-17.597337278106508
15,20,-17.21382113821138
15,19,-17.95610465116279
15,18,-18.357053291536047
15,17,-17.24297297297297
15,16,-17.18943089430894
15,15,-17.31852861035422
15,14,-17.27961956521739
15,13,-17.267486338797813
15,12,-17.429076086956524
15,11,-16.751183431952665
15,10,-17.305962059620597
15,9,-17.32038043478261
15,8,-16.978805970149253
15,7,-17.39863387978142
15,6,-17.368579234972678
15,5,-17.292876712328766
15,4,-18.111470588235292
15,3,-17.30931506849315
15,2,-17.074309392265192
15,1,-16.955277777777777
14,24,-15.797668393782383
14,23,-15.113496932515337
14,22,-15.420103092783505
14,21,-15.566759002770082
14,20,-14.825839793281652
14,19,-14.72341597796143
14,18,-15.394721407624631
14,17,-14.874935400516794
14,16,-14.874935400516794
14,15,-15.042783505154638
14,14,-15.022395833333333
14,13,-14.80984455958549
14,12,-14.788571428571426
14,11,-14.728124999999999
14,10,-14.217127071823203
14,9,-14.515844155844155
14,8,-14.310112359550564
14,7,-14.374293059125963
14,6,-14.44681933842239
14,5,-14.259846547314577
14,4,-14.191773778920307
14,3,-14.15149863760218
14,2,-14.336572890025574
14,1,-14.31179487179487
13,24,-13.803855421686746
13,23,-14.382005141388174
13,22,-13.69301204819277
13,21,-14.256632653061223
13,20,-13.712289156626504
13,19,-13.909462915601022
13,18,-13.851399491094146
13,17,-13.774083769633508
13,16,-13.728087167070218
13,15,-13.78647342995169
13,14,-13.839999999999998
13,13,-13.647087378640775
13,12,-13.666504854368931
13,11,-13.650243902439023
13,10,-13.141558441558441
13,9,-13.740579710144926
13,8,-13.718644067796609
13,7,-13.653623188405795
13,6,-13.795641646489102
13,5,-13.718465227817745
13,4,-13.729156626506024
13,3,-13.666494845360823
13,2,-13.731386861313867
13,1,-13.485714285714284
12,24,-13.227397260273973
12,23,-13.745177664974618
12,22,-12.769879518072289
12,21,-13.410096153846153
12,20,-13.148752834467121
12,19,-13.545803357314147
12,18,-13.52887828162291
12,17,-13.218004866180047
12,16,-13.078103837471785
12,15,-13.143891402714933
12,14,-13.065
12,13,-13.066968325791853
12,12,-13.042176870748298
12,11,-12.965079365079363
12,10,-12.391176470588235
12,9,-13.017351598173514
12,8,-12.964843749999998
12,7,-12.876082004555807
12,6,-12.85753424657534
12,5,-12.882915717539863
12,4,-12.884931506849314
12,3,-13.302650602409637
12,2,-12.896100917431193
12,1,-12.854482758620689
11,24,-12.268749999999999
11,23,-12.450341685649203
11,22,-12.214870689655172
11,21,-12.696559633027523
11,20,-12.21271551724138
11,19,-12.207159353348729
11,18,-12.18449074074074
11,17,-12.615227272727273
11,16,-12.121935483870967
11,15,-12.20930735930736
11,14,-12.16891304347826
11,13,-12.08195652173913
11,12,-12.097173913043477
11,11,-12.055676855895197
11,10,-11.891100702576113
11,9,-12.072826086956521
11,8,-11.805747126436781
11,7,-11.730504587155963
11,6,-11.786184210526315
11,5,-11.758478260869566
11,4,-11.562826086956523
11,3,-11.311868686868687
11,2,-11.800218818380744
11,1,-11.574835886214442
10,24,-11.463278008298756
10,23,-12.399767981438515
10,22,-11.476811594202898
10,21,-11.65352422907489
10,20,-11.463278008298756
10,19,-11.57849223946785
10,18,-11.57849223946785
10,17,-11.790174672489083
10,16,-11.382328482328484
10,15,-11.510165975103735
10,14,-11.57004132231405
10,13,-11.387759336099586
10,12,-11.372708333333334
10,11,-11.488357588357589
10,10,-11.682
10,9,-11.406016597510373
10,8,-11.550823045267489
10,7,-11.400683371298406
10,6,-11.533128834355828
10,5,-11.504498977505111
10,4,-11.522997946611909
10,3,-11.019026548672565
10,2,-11.672666666666666
10,1,-11.527442827442828
9,24,-11.510097087378641
9,23,-11.912698412698413
9,22,-11.550873786407767
9,21,-11.357556935817804
9,20,-11.457504873294347
9,19,-11.848057259713702
9,18,-11.56030701754386
9,17,-11.54558521560575
9,16,-11.36375968992248
9,15,-11.466602316602316
9,14,-11.360961538461538
9,13,-11.352023121387283
9,12,-11.39359223300971
9,11,-11.349610894941634
9,10,-11.310700389105058
9,9,-11.53517382413088
9,8,-11.271960784313725
9,7,-10.8417943107221
9,6,-11.13078431372549
9,5,-11.214677103718198
9,4,-11.2669921875
9,3,-11.135185185185184
9,2,-11.69422680412371
9,1,-11.1751953125
8,24,-11.1166015625
8,23,-10.677886977886978
8,22,-11.05204678362573
8,21,-11.030604288499026
8,20,-11.030604288499026
8,19,-11.431160896130345
8,18,-11.431160896130345
8,17,-10.644398340248962
8,16,-11.398559670781893
8,15,-11.001356589147287
8,14,-10.931189083820662
8,13,-10.924606299212599
8,12,-10.812770137524558
8,11,-10.868297455968689
8,10,-10.805294117647058
8,9,-10.568453608247422
8,8,-10.6298418972332
8,7,-10.20641592920354
8,6,-10.7357421875
8,5,-10.682912621359224
8,4,-10.616893203883494
8,3,-10.292560175054707
8,2,-11.005532786885245
8,1,-10.6205078125
7,24,-10.502929687499998
7,23,-10.448654244306418
7,22,-10.808316430020282
7,21,-10.447572815533979
7,20,-10.443689320388348
7,19,-10.452965235173822
7,18,-10.431632653061223
7,17,-10.365030674846624
7,16,-10.584472049689442
7,15,-10.477450980392154
7,14,-10.266336633663364
7,13,-10.219921104536487
7,12,-10.328373015873014
7,11,-10.170565302144247
7,10,-10.149414062499998
7,9,-10.222107438016527
7,8,-10.024654832347139
7,7,-10.074736842105262
7,6,-10.062318840579708
7,5,-10.004174950298209
7,4,-10.041865079365078
7,3,-9.642765957446807
7,2,-9.982142857142858
7,1,-9.521556886227545
6,24,-9.245617529880478
6,23,-8.343537414965986
6,22,-8.96841046277666
6,21,-8.904408817635272
6,20,-8.904408817635272
6,19,-9.1619957537155
6,18,-9.144397463002115
6,17,-8.748949579831933
6,16,-8.913695652173914
6,15,-8.863782696177063
6,14,-8.847991967871486
6,13,-8.836969696969698
6,12,-8.770934959349594
6,11,-8.713453815261044
6,10,-8.74657258064516
6,9,-8.912025316455697
6,8,-8.596957403651116
6,7,-8.783905579399143
6,6,-8.81592356687898
6,5,-8.570875763747454
6,4,-8.53530612244898
6,3,-8.33442265795207
6,2,-8.556172839506173
6,1,-8.582900432900434
5,24,-8.240368852459017
5,23,-7.8307174887892375
5,22,-8.23675564681725
5,21,-8.213729508196721
5,20,-8.291002044989776
5,19,-8.451619870410369
5,18,-8.480818965517242
5,17,-7.954803493449782
5,16,-8.189139344262296
5,15,-8.440997830802603
5,14,-8.210493827160494
5,13,-8.096926229508197
5,12,-8.087037037037037
5,11,-8.158726899383984
5,10,-8.05131845841785
5,9,-7.891921397379913
5,8,-7.895247933884298
5,7,-8.000614754098361
5,6,-7.703628117913833
5,5,-7.626652892561983
5,4,-7.630561330561331
5,3,-7.66148796498906
5,2,-7.575311203319503
5,1,-7.521365638766519
4,24,-7.366458333333333
4,23,-7.5382417582417585
4,22,-7.367561983471075
4,21,-7.258125000000001
4,20,-7.254488517745303
4,19,-7.151562500000002
4,18,-7.1335555555555565
4,17,-7.26161825726141
4,16,-7.136203090507726
4,15,-6.966301969365427
4,14,-7.101028806584362
4,13,-7.085269709543568
4,12,-7.140993788819876
4,11,-7.177892561983471
4,10,-7.268399168399168
4,9,-7.1329875518672194
4,8,-7.144044943820226
4,7,-7.140966386554622
4,6,-7.2630232558139545
4,5,-6.995974576271188
4,4,-6.9304439746300215
4,3,-7.193555555555556
4,2,-6.86404255319149
4,1,-6.525227272727274
3,24,-6.447468354430381
3,23,-6.374215246636772
3,22,-6.279281183932348
3,21,-6.279281183932348
3,20,-6.279281183932348
3,19,-6.279281183932348
3,18,-6.393067226890757
3,17,-6.379957805907174
3,16,-6.472505543237252
3,15,-6.308227848101267
3,14,-6.292527472527473
3,13,-6.175687103594081
3,12,-6.322384937238494
3,11,-6.320964360587003
3,10,-6.343271221532092
3,9,-6.239166666666667
3,8,-6.3096069868995635
3,7,-6.050210970464136
3,6,-6.164000000000001
3,5,-6.327789934354486
3,4,-6.098940677966102
3,3,-5.874330357142857
3,2,-5.918162393162393
3,1,-5.566877637130801
2,24,-5.345859872611464
2,23,-5.371190476190475
2,22,-5.271368421052631
2,21,-5.2841986455981935
2,20,-5.0841772151898725
2,19,-5.094526315789473
2,18,-5.082241014799154
2,17,-5.121894736842105
2,16,-5.125884955752212
2,15,-4.940339702760084
2,14,-4.921999999999999
2,13,-4.955106382978722
2,12,-4.79260042283298
2,11,-4.731385281385281
2,10,-4.867023554603854
2,9,-4.8575431034482754
2,8,-4.735665914221218
2,7,-4.657849462365591
2,6,-4.9149769585253456
2,5,-4.668779342723004
2,4,-4.62008830022075
2,3,-4.537061403508771
2,2,-4.55508849557522
2,1,-4.128666666666667
1,24,-3.9054824561403505
1,23,-3.9332568807339445
1,22,-3.8597374179431068
1,21,-3.8418859649122803
1,20,-3.876431718061674
1,19,-4.065801886792452
1,18,-3.8993449781659386
1,17,-3.845098039215686
1,16,-3.798871331828442
1,15,-3.7936403508771925
1,14,-3.679582366589327
1,13,-3.5935982339955848
1,12,-3.6701327433628315
1,11,-3.553348214285714
1,10,-3.4908888888888887
1,9,-3.4138009049773754
1,8,-3.2026570048309178
1,7,-3.2628117913832195
1,6,-3.2353658536585366
1,5,-3.253771289537713
1,4,-3.14187643020595
1,3,-3.0816933638443937
1,2,-3.053240740740741
1,1,-2.261716937354988
0,24,-0.5986238532110092
0,23,-0.5743707093821511
0,22,-0.5743707093821511
0,21,-0.7696759259259259
0,20,-0.7032710280373832
0,19,-0.3816793893129771
0,18,-0.7437185929648241
0,17,-0.6508379888268156
0,16,-0.6666666666666666
0,15,-0.6521739130434783
0,14,-0.5211726384364821
0,13,-0.5365853658536586
0,12,-0.5174825174825175
0,11,-0.5323741007194245
0,10,-0.20588235294117646
0,9,-0.31007751937984496
0,8,-0.12871287128712872
0,7,-0.3382352941176471
0,6,-0.20754716981132076
0,5,-0.16
0,4,0.0
0,3,0.0
